Project, Version, Budget, Suite, RelBudget, Test count, APFD, APFDf, TTFF, pTTFF, Misses, Hit, HitCount
JxPath, 20, 90%, Fastazi-P, 0.8387096774193549, 26.0, 0.7115384615384612, 0.7580645161290321, 8.0, 0.2580645161290321, 0, 1, 30
JxPath, 20, 90%, Random, 0.8387096774193549, 26.0, 0.44487179487179485, 0.5129032258064516, NA, NA, 4, 0, 26
JxPath, 20, 100%, Ekstazi+random, 0.9354838709677412, 29.0, 0.4413793103448276, 0.47741935483870973, 16.7, 0.5387096774193549, 0, 1, 30
JxPath, 20, 100%, FAST-pw, 0.9354838709677412, 29.0, 0.741379310344828, 0.7580645161290321, 8.0, 0.2580645161290321, 0, 1, 30
JxPath, 20, 100%, Fastazi-S, 0.9354838709677412, 29.0, 0.741379310344828, 0.7580645161290321, 8.0, 0.2580645161290321, 0, 1, 30
JxPath, 20, 100%, Fastazi-P, 0.9354838709677412, 29.0, 0.741379310344828, 0.7580645161290321, 8.0, 0.2580645161290321, 0, 1, 30
JxPath, 20, 100%, Random, 0.9354838709677412, 29.0, 0.4896551724137931, 0.518279569892473, NA, NA, 2, 0, 28
JxPath, 21, 10%, Ekstazi+random, 0.0625, 2.0, 0.11666666666666667, 0.19479166666666667, NA, NA, 24, 0, 6
JxPath, 21, 10%, FAST-pw, 0.0625, 2.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 21, 10%, Fastazi-S, 0.0625, 2.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 21, 10%, Fastazi-P, 0.0625, 2.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 21, 10%, Random, 0.0625, 2.0, 0.06666666666666667, 0.12916666666666668, NA, NA, 26, 0, 4
JxPath, 21, 20%, Ekstazi+random, 0.125, 4.0, 0.2, 0.375, NA, NA, 18, 0, 12
JxPath, 21, 20%, FAST-pw, 0.125, 4.0, 0.125, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 20%, Fastazi-S, 0.125, 4.0, 0.375, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 20%, Fastazi-P, 0.125, 4.0, 0.375, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 20%, Random, 0.125, 4.0, 0.125, 0.190625, NA, NA, 24, 0, 6
JxPath, 21, 25%, Ekstazi+random, 0.15625, 5.0, 0.24999999999999994, 0.4609375, NA, NA, 15, 0, 15
JxPath, 21, 25%, FAST-pw, 0.15625, 5.0, 0.29999999999999993, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 25%, Fastazi-S, 0.15625, 5.0, 0.5, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 25%, Fastazi-P, 0.15625, 5.0, 0.5, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 25%, Random, 0.15625, 5.0, 0.14666666666666664, 0.24791666666666667, NA, NA, 22, 0, 8
JxPath, 21, 30%, Ekstazi+random, 0.1875, 6.0, 0.2944444444444444, 0.48854166666666665, NA, NA, 14, 0, 16
JxPath, 21, 30%, FAST-pw, 0.1875, 6.0, 0.4166666666666666, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 30%, Fastazi-S, 0.1875, 6.0, 0.5833333333333335, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 30%, Fastazi-P, 0.1875, 6.0, 0.5833333333333335, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 30%, Random, 0.1875, 6.0, 0.16666666666666666, 0.24791666666666667, NA, NA, 22, 0, 8
JxPath, 21, 40%, Ekstazi+random, 0.25, 8.0, 0.36041666666666666, 0.5651041666666666, NA, NA, 11, 0, 19
JxPath, 21, 40%, FAST-pw, 0.25, 8.0, 0.5625, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 40%, Fastazi-S, 0.25, 8.0, 0.6875, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 40%, Fastazi-P, 0.25, 8.0, 0.6875, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 40%, Random, 0.25, 8.0, 0.20625, 0.3265625, NA, NA, 19, 0, 11
JxPath, 21, 50%, Ekstazi+random, 0.3125, 10.0, 0.43000000000000005, 0.6385416666666667, NA, NA, 8, 0, 22
JxPath, 21, 50%, FAST-pw, 0.3125, 10.0, 0.6499999999999999, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 50%, Fastazi-S, 0.3125, 10.0, 0.75, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 50%, Fastazi-P, 0.3125, 10.0, 0.75, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 50%, Random, 0.3125, 10.0, 0.24500000000000002, 0.37447916666666664, NA, NA, 17, 0, 13
JxPath, 21, 60%, Ekstazi+random, 0.375, 12.0, 0.4888888888888889, 0.6833333333333333, NA, NA, 6, 0, 24
JxPath, 21, 60%, FAST-pw, 0.375, 12.0, 0.7083333333333333, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 60%, Fastazi-S, 0.375, 12.0, 0.7916666666666669, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 60%, Fastazi-P, 0.375, 12.0, 0.7916666666666669, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 60%, Random, 0.375, 12.0, 0.28333333333333327, 0.4395833333333333, NA, NA, 14, 0, 16
JxPath, 21, 70%, Ekstazi+random, 0.4375, 14.0, 0.544047619047619, 0.7442708333333333, NA, NA, 3, 0, 27
JxPath, 21, 70%, FAST-pw, 0.4375, 14.0, 0.75, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 70%, Fastazi-S, 0.4375, 14.0, 0.8214285714285718, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 70%, Fastazi-P, 0.4375, 14.0, 0.8214285714285718, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 70%, Random, 0.4375, 14.0, 0.3261904761904762, 0.5177083333333333, NA, NA, 10, 0, 20
JxPath, 21, 75%, Ekstazi+random, 0.46875, 15.0, 0.568888888888889, 0.7625, NA, NA, 2, 0, 28
JxPath, 21, 75%, FAST-pw, 0.46875, 15.0, 0.7666666666666667, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 75%, Fastazi-S, 0.46875, 15.0, 0.8333333333333331, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 75%, Fastazi-P, 0.46875, 15.0, 0.8333333333333331, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 75%, Random, 0.46875, 15.0, 0.34888888888888875, 0.5177083333333333, NA, NA, 10, 0, 20
JxPath, 21, 80%, Ekstazi+random, 0.5, 16.0, 0.5927083333333333, 0.7796875, NA, NA, 1, 0, 29
JxPath, 21, 80%, FAST-pw, 0.5, 16.0, 0.78125, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 80%, Fastazi-S, 0.5, 16.0, 0.84375, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 80%, Fastazi-P, 0.5, 16.0, 0.84375, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 80%, Random, 0.5, 16.0, 0.36875, 0.5177083333333333, NA, NA, 10, 0, 20
JxPath, 21, 90%, Ekstazi+random, 0.5625, 18.0, 0.6370370370370374, 0.7958333333333333, 7.033333333333333, 0.21979166666666666, 0, 1, 30
JxPath, 21, 90%, FAST-pw, 0.5625, 18.0, 0.805555555555556, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 90%, Fastazi-S, 0.5625, 18.0, 0.8611111111111108, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 90%, Fastazi-P, 0.5625, 18.0, 0.8611111111111108, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 90%, Random, 0.5625, 18.0, 0.4046296296296296, 0.5630208333333333, NA, NA, 7, 0, 23
JxPath, 21, 100%, Ekstazi+random, 0.625, 20.0, 0.6733333333333333, 0.7958333333333333, 7.033333333333333, 0.21979166666666666, 0, 1, 30
JxPath, 21, 100%, FAST-pw, 0.625, 20.0, 0.8249999999999995, 0.890625, 4.0, 0.125, 0, 1, 30
JxPath, 21, 100%, Fastazi-S, 0.625, 20.0, 0.875, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 100%, Fastazi-P, 0.625, 20.0, 0.875, 0.921875, 3.0, 0.09375, 0, 1, 30
JxPath, 21, 100%, Random, 0.625, 20.0, 0.44250000000000006, 0.5890625, NA, NA, 5, 0, 25
JxPath, 22, 10%, Ekstazi+random, 0.09090909090909087, 3.0, 0.03888888888888889, 0.09444444444444446, NA, NA, 27, 0, 3
JxPath, 22, 10%, FAST-pw, 0.09090909090909087, 3.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 10%, Fastazi-S, 0.09090909090909087, 3.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 10%, Fastazi-P, 0.09090909090909087, 3.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 10%, Random, 0.09090909090909087, 3.0, 0.07777777777777778, 0.12828282828282828, NA, NA, 26, 0, 4
JxPath, 22, 20%, Ekstazi+random, 0.18181818181818174, 6.0, 0.1027777777777778, 0.2095959595959596, NA, NA, 23, 0, 7
JxPath, 22, 20%, FAST-pw, 0.18181818181818174, 6.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 20%, Fastazi-S, 0.18181818181818174, 6.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 20%, Fastazi-P, 0.18181818181818174, 6.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 20%, Random, 0.18181818181818174, 6.0, 0.1361111111111111, 0.27020202020202017, NA, NA, 21, 0, 9
JxPath, 22, 25%, Ekstazi+random, 0.212121212121212, 7.0, 0.1285714285714286, 0.28989898989898993, NA, NA, 20, 0, 10
JxPath, 22, 25%, FAST-pw, 0.212121212121212, 7.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 25%, Fastazi-S, 0.212121212121212, 7.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 25%, Fastazi-P, 0.212121212121212, 7.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 25%, Random, 0.212121212121212, 7.0, 0.1595238095238095, 0.27020202020202017, NA, NA, 21, 0, 9
JxPath, 22, 30%, Ekstazi+random, 0.27272727272727254, 9.0, 0.19074074074074074, 0.36717171717171715, NA, NA, 17, 0, 13
JxPath, 22, 30%, FAST-pw, 0.27272727272727254, 9.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 30%, Fastazi-S, 0.27272727272727254, 9.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 30%, Fastazi-P, 0.27272727272727254, 9.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 30%, Random, 0.27272727272727254, 9.0, 0.19814814814814818, 0.3207070707070707, NA, NA, 19, 0, 11
JxPath, 22, 40%, Ekstazi+random, 0.3636363636363635, 12.0, 0.26666666666666666, 0.4363636363636364, NA, NA, 14, 0, 16
JxPath, 22, 40%, FAST-pw, 0.3636363636363635, 12.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 40%, Fastazi-S, 0.3636363636363635, 12.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 40%, Fastazi-P, 0.3636363636363635, 12.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 40%, Random, 0.3636363636363635, 12.0, 0.24861111111111114, 0.36616161616161613, NA, NA, 17, 0, 13
JxPath, 22, 50%, Ekstazi+random, 0.45454545454545464, 15.0, 0.3333333333333333, 0.5151515151515151, NA, NA, 10, 0, 20
JxPath, 22, 50%, FAST-pw, 0.45454545454545464, 15.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 50%, Fastazi-S, 0.45454545454545464, 15.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 50%, Fastazi-P, 0.45454545454545464, 15.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 50%, Random, 0.45454545454545464, 15.0, 0.2944444444444444, 0.4065656565656566, NA, NA, 15, 0, 15
JxPath, 22, 60%, Ekstazi+random, 0.5454545454545451, 18.0, 0.3888888888888889, 0.5151515151515151, NA, NA, 10, 0, 20
JxPath, 22, 60%, FAST-pw, 0.5454545454545451, 18.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 60%, Fastazi-S, 0.5454545454545451, 18.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 60%, Fastazi-P, 0.5454545454545451, 18.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 60%, Random, 0.5454545454545451, 18.0, 0.337037037037037, 0.4868686868686869, NA, NA, 10, 0, 20
JxPath, 22, 70%, Ekstazi+random, 0.6363636363636366, 21.0, 0.43174603174603177, 0.5414141414141415, NA, NA, 8, 0, 22
JxPath, 22, 70%, FAST-pw, 0.6363636363636366, 21.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 70%, Fastazi-S, 0.6363636363636366, 21.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 70%, Fastazi-P, 0.6363636363636366, 21.0, 0.023809523809523826, 0.37878787878787884, 21.0, 0.6363636363636366, 0, 1, 30
JxPath, 22, 70%, Random, 0.6363636363636366, 21.0, 0.3904761904761905, 0.5393939393939394, NA, NA, 6, 0, 24
JxPath, 22, 75%, Ekstazi+random, 0.6666666666666666, 22.0, 0.4454545454545455, 0.5414141414141415, NA, NA, 8, 0, 22
JxPath, 22, 75%, FAST-pw, 0.6666666666666666, 22.0, 0.0, 0.0, NA, NA, 30, 0, 0
JxPath, 22, 75%, Fastazi-S, 0.6666666666666666, 22.0, 0.022727272727272717, 0.3484848484848484, 22.0, 0.6666666666666666, 0, 1, 30
JxPath, 22, 75%, Fastazi-P, 0.6666666666666666, 22.0, 0.06818181818181814, 0.37878787878787884, 21.0, 0.6363636363636366, 0, 1, 30
JxPath, 22, 75%, Random, 0.6666666666666666, 22.0, 0.4090909090909091, 0.5393939393939394, NA, NA, 6, 0, 24
JxPath, 22, 80%, Ekstazi+random, 0.727272727272727, 24.0, 0.4694444444444445, 0.5414141414141415, NA, NA, 8, 0, 22
JxPath, 22, 80%, FAST-pw, 0.727272727272727, 24.0, 0.062499999999999986, 0.3181818181818183, 23.0, 0.6969696969696968, 0, 1, 30
JxPath, 22, 80%, Fastazi-S, 0.727272727272727, 24.0, 0.10416666666666666, 0.3484848484848484, 22.0, 0.6666666666666666, 0, 1, 30
JxPath, 22, 80%, Fastazi-P, 0.727272727272727, 24.0, 0.14583333333333337, 0.37878787878787884, 21.0, 0.6363636363636366, 0, 1, 30
JxPath, 22, 80%, Random, 0.727272727272727, 24.0, 0.44166666666666665, 0.5393939393939394, NA, NA, 6, 0, 24
JxPath, 22, 90%, Ekstazi+random, 0.8181818181818177, 27.0, 0.5086419753086419, 0.5737373737373737, NA, NA, 4, 0, 26
JxPath, 22, 90%, FAST-pw, 0.8181818181818177, 27.0, 0.16666666666666666, 0.3181818181818183, 23.0, 0.6969696969696968, 0, 1, 30
JxPath, 22, 90%, Fastazi-S, 0.8181818181818177, 27.0, 0.2037037037037039, 0.3484848484848484, 22.0, 0.6666666666666666, 0, 1, 30
JxPath, 22, 90%, Fastazi-P, 0.8181818181818177, 27.0, 0.24074074074074064, 0.37878787878787884, 21.0, 0.6363636363636366, 0, 1, 30
JxPath, 22, 90%, Random, 0.8181818181818177, 27.0, 0.4839506172839505, 0.5535353535353535, NA, NA, 4, 0, 26
JxPath, 22, 100%, Ekstazi+random, 0.9090909090909093, 30.0, 0.5522222222222223, 0.592929292929293, 13.933333333333334, 0.4222222222222221, 0, 1, 30
JxPath, 22, 100%, FAST-pw, 0.9090909090909093, 30.0, 0.24999999999999997, 0.3181818181818183, 23.0, 0.6969696969696968, 0, 1, 30
JxPath, 22, 100%, Fastazi-S, 0.9090909090909093, 30.0, 0.28333333333333327, 0.3484848484848484, 22.0, 0.6666666666666666, 0, 1, 30
JxPath, 22, 100%, Fastazi-P, 0.9090909090909093, 30.0, 0.3166666666666666, 0.37878787878787884, 21.0, 0.6363636363636366, 0, 1, 30
JxPath, 22, 100%, Random, 0.9090909090909093, 30.0, 0.5266666666666667, 0.5696969696969697, 14.7, 0.44545454545454544, 0, 1, 30
